start_osm,end_osm,key,edge_osmid,name,type,oneway,length,access,geometry,service,lanes,maxmph,eid,nid_s,nid_e
110355652,8156954912,0,12189220,San Geronimo Valley Drive,residential,False,51.137,,"LINESTRING (-122.6445655 38.0128977, -122.6451492 38.0128952)",,1.0,20,0,0,104
110355652,110442476,0,12189220,San Geronimo Valley Drive,residential,False,31.236,,"LINESTRING (-122.6445655 38.0128977, -122.64421 38.0129192)",,1.0,20,1,0,61
110355759,110377358,0,620535165,Park Street,residential,False,41.343,,"LINESTRING (-122.6434051 38.0120605, -122.6431536 38.0123751)",,1.0,20,2,1,10
110355759,2393115846,0,12171454,,service,False,62.127,private,"LINESTRING (-122.6434051 38.0120605, -122.6432117 38.0119819, -122.6431673 38.0118688, -122.6431605 38.0117691, -122.6432425 38.0116129)",,1.0,20,3,1,77
110355759,2393115847,0,12174469,Park Street,residential,False,43.20399999999999,,"LINESTRING (-122.6434051 38.0120605, -122.6434294 38.0119837, -122.6434305 38.0118957, -122.6433992 38.0117812, -122.6433664 38.0116802)",,1.0,20,4,1,78
110355759,110377361,0,12174475,Park Street,residential,False,50.86,,"LINESTRING (-122.6434051 38.0120605, -122.6434996 38.0120158, -122.6436483 38.0119582, -122.643728 38.0119415, -122.643948 38.0119658)",,1.0,20,5,1,11
110355759,110377361,1,"[687879553, 620535156]",Park Street,residential,False,57.583,,"LINESTRING (-122.6434051 38.0120605, -122.6434839 38.0121053, -122.6435479 38.0121285, -122.6436295 38.0121391, -122.643704 38.0121327, -122.6438061 38.0120977, -122.6438816 38.0120415, -122.643948 38.0119658)",,1.0,20,6,1,11
110359283,110389263,0,12176360,Castle Rock Avenue,residential,False,223.456,,"LINESTRING (-122.6327684 38.0045648, -122.632792 38.004629, -122.6332724 38.0048301, -122.633423 38.004899, -122.6337751 38.004968, -122.6338755 38.0050933, -122.6341935 38.0055547, -122.6343929 38.0059418)",,1.0,20,7,2,15
110359283,2607367908,0,"[12176360, 12184743]","['Laurel Avenue', 'Castle Rock Avenue']",residential,False,1000.668,,"LINESTRING (-122.6327684 38.0045648, -122.6324074 38.0043427, -122.6322488 38.0041104, -122.6323369 38.0040921, -122.6324986 38.0041154, -122.6326673 38.004267, -122.6327524 38.0043479, -122.6329062 38.0043448, -122.6332408 38.0043615, -122.633834 38.0043356, -122.6339759 38.0041811, -122.6340551 38.0039609, -122.6344284 38.0031644, -122.634825 38.0029445, -122.6347956 38.0029271, -122.634794 38.0028306, -122.6347442 38.0028461, -122.634612 38.0024873, -122.6346121 38.0024489, -122.6346243 38.0024045, -122.6346335 38.0023843, -122.6346554 38.0023554, -122.634836 38.002204, -122.6353045 38.0020219, -122.6353361 38.0018257, -122.6353005 38.0016685, -122.6351792 38.0014874, -122.6350212 38.0012804, -122.634844 38.0011575, -122.6346814 38.0011094, -122.6346117 38.0010127, -122.6346855 38.0008926, -122.634849 38.0005967, -122.6348754 38.0004006, -122.6353295 38.0002202, -122.6355486 38.0002337, -122.6357809 38.0001604, -122.6361043 38.000156, -122.6364511 38.0002153, -122.6366236 38.0000087, -122.6367955 37.9994054)",,1.0,20,8,2,84
110359283,110390211,0,"[256219637, 12184734, 256219639]",Laurel Avenue,"['track', 'residential']",False,262.414,,"LINESTRING (-122.6327684 38.0045648, -122.6325534 38.0048544, -122.6323762 38.0052195, -122.6324416 38.0054878, -122.6323216 38.0058005, -122.6322694 38.005857, -122.632205 38.0060459, -122.6321774 38.0061333, -122.6320766 38.006422, -122.6324885 38.0066171)",,1.0,20,9,2,20
110370198,110370204,0,12173034,,service,False,37.781,private,"LINESTRING (-122.639722 38.007508, -122.639995 38.007451, -122.640039 38.007339)",,1.0,20,10,3,4
110370198,110370696,0,12190288,Carson Road,residential,False,116.686,,"LINESTRING (-122.639722 38.007508, -122.639592 38.007474, -122.639484 38.007409, -122.639449 38.007342, -122.639452 38.007271, -122.6396931 38.0070244, -122.6397748 38.0068417, -122.6398189 38.0066591)",,1.0,20,11,3,5
